"name","dns_domain","u_type","install_status","ip_address","u_d_operating_system","os_domain"
"fenwapmapd01","","Windows","Retired","156.45.50.59","Windows 2003","us.maritz.net"
"fenwapmapp04","","Windows","Retired","156.45.55.160","Windows 2003","us.maritz.net"
"fenwapmapp05","","Windows","Retired","10.99.12.31","Windows 2003","us.maritz.net"
"fenwapmapp11","","Windows","Retired","156.45.50.169","Windows 2003","us.maritz.net"
"fenwapmapp13","","Windows","Retired","156.45.55.35","Windows 2003","us.maritz.net"
"fenwapmapp14","","Windows","Retired","10.99.12.39","Windows 2003","us.maritz.net"
"fenwapmaps02","","Windows","Retired","156.45.50.143","Windows 2003","us.maritz.net"
"fenwapmcp03","","Windows","In Use","156.45.55.206","Windows 2003","us.maritz.net"
"fenwapmcp05","","Windows","In Use","156.45.55.67","Windows 2003","us.maritz.net"
"fenwapmcp06","","Windows","In Use","156.45.55.68","Windows 2003","us.maritz.net"
"fenwapmcp09","","Windows","In Use","156.45.55.161","Windows 2008 R2","us.maritz.net"
"fenwapmcp11","","Windows","In Use","156.45.55.45","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmcs02","","Windows","In Use","156.45.55.62","Windows 2008 R2","us.maritz.net"
"fenwapmcs03","","Windows","In Use","156.45.55.139","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmcs801v","","Windows","In Use","156.45.55.231","Windows 2003","us.maritz.net"
"fenwapmesp02","","Windows","In Use","156.45.54.135","Windows 2003","us.maritz.net"
"fenwapmgd02","","Windows","In Use","156.45.66.52","Windows 2003","us.maritz.net"
"fenwapmgd04","","Windows","In Use","10.99.12.34","Windows 2008 R2","us.maritz.net"
"fenwapmgd05","","Windows","In Use","172.19.23.31","Windows Server 2012 Standard","us.maritz.net"
"fenwapmgd06","","Windows","In Use","172.19.8.65","Windows 2008 R2","us.maritz.net"
"fenwapmgd07","","Windows","In Use","10.99.12.41","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmgd08","","Windows","Build/Rebuild","156.45.66.237","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmgp02","","Windows","In Use","156.45.54.81","Windows 2003","us.maritz.net"
"fenwapmgp02-new","","","","156.45.54.82","","us.maritz.net"
"fenwapmgp03","","Windows","In Use","156.45.54.147","Windows 2003","us.maritz.net"
"fenwapmgp04","","Windows","In Use","156.45.55.63","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmgp09","","Windows","In Use","172.19.23.12","Windows 2008 R2","us.maritz.net"
"fenwapmgp10","","Windows","In Use","172.19.23.8","Windows 2008 R2","us.maritz.net"
"fenwapmgp11","","Windows","In Use","10.99.12.35","Windows 2008 R2","us.maritz.net"
"fenwapmgp12","","Windows","In Use","10.99.12.36","Windows 2008 R2","us.maritz.net"
"fenwapmgp13","","Windows","In Use","172.19.23.57","Windows Server 2012 Standard","us.maritz.net"
"fenwapmgp14","","Windows","In Use","172.19.23.55","Windows Server 2012 Standard","us.maritz.net"
"fenwapmgp17","","Windows","In Use","156.45.55.30","Windows 2008 R2","us.maritz.net"
"fenwapmgp22","","Windows","In Use","156.45.54.98","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmgs01","","Windows","In Use","156.45.54.47","Windows Server 2012 Standard","us.maritz.net"
"fenwapmgs02","","Windows","In Use","156.45.54.247","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmgs03","","Windows","In Use","156.45.54.248","Windows 2003","us.maritz.net"
"fenwapmgs04","","Windows","In Use","172.19.23.10","Windows 2008 R2","us.maritz.net"
"fenwapmgs06","","Windows","In Use","172.19.23.48","Windows Server 2012 Standard","us.maritz.net"
"fenwapmgs07","","Windows","In Use","172.19.23.49","Windows Server 2012 Standard","us.maritz.net"
"fenwapmgt11","","Windows","In Use","10.99.12.37","Windows 2008 R2","us.maritz.net"
"fenwapmgt12","","Windows","In Use","10.99.12.38","Windows 2008 R2","us.maritz.net"
"fenwapmlmd10","","Windows","In Use","156.45.66.232","Windows 2003","us.maritz.net"
"fenwapmlmd11","","Windows","In Use","156.45.66.198","Windows 2003","us.maritz.net"
"fenwapmlmd12","","Windows","In Use","156.45.66.197","Windows 2003","us.maritz.net"
"fenwapmlmd15","","Windows","In Use","156.45.66.77","Windows 2003","us.maritz.net"
"fenwapmlmp79","maritz.com","Windows","Retired","156.45.50.145","Windows 2003","us.maritz.net"
"fenwapmlms04","","Windows","Retired","156.45.66.79","Windows 2003","us.maritz.net"
"fenwapmlms20","","Windows","Retired","172.18.2.25","Windows 2003","us.maritz.net"
"fenwapmmd01","","Windows","In Use","156.45.66.181","Windows 2003","us.maritz.net"
"fenwapmmd03","us.maritz.net","Windows","In Use","172.19.3.21","Windows 2008 R2","us.maritz.net"
"fenwapmmd04","us.maritz.net","Windows","In Use","172.19.3.22","Windows 2008 R2","us.maritz.net"
"fenwapmmd05","","Windows","Build/Rebuild","156.45.66.215","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmmd06","us.maritz.net","Windows","In Use","156.45.66.15","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmmd07","us.maritz.net","Windows","Build/Rebuild","156.45.66.75","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmmp01","","Windows","In Use","156.45.50.75","Windows 2003","us.maritz.net"
"fenwapmmp03","","Windows","In Use","156.45.55.83","Windows 2003","us.maritz.net"
"fenwapmmp05","","Windows","In Use","156.45.55.123","Windows 2003","us.maritz.net"
"fenwapmmp08","us.maritz.net","Windows","In Use","172.19.6.77","Windows 2008 R2","us.maritz.net"
"fenwapmmp12","us.maritz.net","Windows","In Use","172.19.7.44","Windows 2008 R2","us.maritz.net"
"fenwapmmp13","","Windows","In Use","156.45.55.199","Windows 2008 R2","us.maritz.net"
"fenwapmmp14","","Windows","In Use","156.45.55.126","Windows 2008 R2","us.maritz.net"
"fenwapmmp15","us.maritz.net","Windows","In Use","156.45.55.94","Windows 2008 R2","us.maritz.net"
"fenwapmmp16","","Windows","Retired","156.45.55.95","Windows 2008 R2","us.maritz.net"
"fenwapmmp26","","Windows","In Use","156.45.50.43","Windows 2008 R2","us.maritz.net"
"fenwapmmp27","","Windows","In Use","156.45.50.47","Windows 2008 R2","us.maritz.net"
"fenwapmmp29","","Windows","Retired","156.45.55.99","Windows 2008 R2","us.maritz.net"
"fenwapmmp30","","Windows","Retired","156.45.50.191","Windows 2008 R2","us.maritz.net"
"fenwapmmp32","","Windows","Retired","156.45.50.199","Windows 2008 R2","us.maritz.net"
"fenwapmmp33","","Windows","Retired","156.45.50.202","Windows 2008 R2","us.maritz.net"
"fenwapmmp34","","Windows","Retired","156.45.50.205","Windows 2008 R2","us.maritz.net"
"fenwapmmp36","","Windows","In Use","156.45.50.163","Windows 2008 R2","us.maritz.net"
"fenwapmmp37","us.maritz.net","Windows","In Use","156.45.50.226","Windows 2008 R2","us.maritz.net"
"fenwapmmp38","","Windows","In Use","156.45.50.165","Windows 2008 R2","us.maritz.net"
"fenwapmmp39","us.maritz.net","Windows","In Use","156.45.50.241","Windows 2008 R2","us.maritz.net"
"fenwapmmp40","","Windows","In Use","156.45.50.52","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmmp45","","Windows","In Use","156.45.54.146","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmmp46","","Windows","In Use","156.45.54.167","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmms01","","Windows","Retired","172.19.3.52","Windows 2003","us.maritz.net"
"fenwapmms05","us.maritz.net","Windows","In Use","156.45.66.41","Windows 2008 R2","us.maritz.net"
"fenwapmms06","us.maritz.net","Windows","Installed","172.18.2.23","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmms07","","Windows","In Use","156.45.66.12","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmms08","","Windows","In Use","172.19.3.100","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmrp16","","Windows","In Use","172.19.8.56","Windows 2003","us.maritz.net"
"fenwapmrp17","","Windows","In Use","172.19.8.57","Windows 2003","us.maritz.net"
"fenwapmrp19","","Windows","Retired","172.19.7.22","Windows 2003","us.maritz.net"
"fenwapmrp20","","Windows","In Use","156.45.58.152","Windows 2003","us.maritz.net"
"fenwapmrp21","","Windows","In Use","172.19.7.45","Windows 2003","us.maritz.net"
"fenwapmrp22","","Windows","In Use","172.19.18.32","Windows 2008 R2","us.maritz.net"
"fenwapmrp23","","Windows","In Use","172.19.18.21","Windows 2008 R2","us.maritz.net"
"fenwapmrp25","","Windows","In Use","172.19.7.91","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmrp26","","Windows","Build/Rebuild","172.19.8.70","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmrp27","","Windows","Build/Rebuild","172.19.8.71","","us.maritz.net"
"fenwapmrp28","","Windows","Build/Rebuild","156.45.58.158","","us.maritz.net"
"fenwapmtp27","","Windows","In Use","156.45.55.183","Windows 2003","us.maritz.net"
"fenwapmtp28","","Windows","In Use","156.45.55.167","Windows 2003","us.maritz.net"
"fenwapmtp38","","Windows","In Use","156.45.55.170","Windows 2008 R2","us.maritz.net"
"fenwapmtp41","","Windows","In Use","156.45.54.174","Windows 2008 R2","us.maritz.net"
"fenwapmtp42","","Windows","In Use","156.45.54.176","Windows 2008 R2","us.maritz.net"
"fenwapmtp43","","Windows","In Use","156.45.54.178","Windows 2008 R2","us.maritz.net"
"fenwapmtp44","","Windows","In Use","156.45.54.180","Windows 2008 R2","us.maritz.net"
"fenwapmtp45","","Windows","In Use","156.45.54.181","Windows 2008 R2","us.maritz.net"
"fenwapmtp46","","Windows","In Use","172.19.22.28","Windows 2008 R2","us.maritz.net"
"fenwapmtp49","","Windows","Installed","156.45.55.175","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmtp50","","Windows","Build/Rebuild","156.45.55.165","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmtp51","","Windows","Build/Rebuild","156.45.55.166","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapmts12","","Windows","In Use","156.45.55.56","Windows 2008 R2","us.maritz.net"
"fenwapmts13","","Windows","In Use","156.45.55.200","Windows 2008 R2","us.maritz.net"
"fenwapmts16","","Windows","In Use","156.45.66.176","Windows 2008 R2","us.maritz.net"
"fenwapmts17","","Windows","In Use","172.19.22.27","Windows 2008 R2","us.maritz.net"
"fenwapmts20","","Windows","In Use","156.45.55.140","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp02","maritz.com","Windows","In Use","156.45.54.100","Windows 2008 R2","us.maritz.net"
"fenwapnmsp05","","Windows","In Use","156.45.54.32","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp06","","Windows","In Use","156.45.55.31","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp07","","Windows","In Use","10.99.12.22","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp08","","Windows","In Use","10.99.12.26","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp11","","Windows","In Use","156.45.50.21","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp12","","Windows","In Use","10.99.12.27","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp13","","Windows","In Use","10.99.12.28","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp14","","Windows","In Use","10.99.12.29","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapnmsp17","","Windows","In Use","156.45.55.33","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwapscs01","","Windows","Retired","156.45.66.83","Windows 2003","us.maritz.net"
"fenwapsisd01","","Windows","In Use","156.45.66.228","Windows 2008 R2","us.maritz.net"
"fenwapsmp02","","Windows","Retired","156.45.50.236","Windows 2003","us.maritz.net"
"fenwaptfsd08","","Windows","In Use","172.19.23.82","Windows Server 2012 Standard","us.maritz.net"
"fenwaptfsd09","","Windows","In Use","156.45.66.134","Windows Server 2012 Standard","us.maritz.net"
"fenwaptfsp07","","Windows","In Use","172.19.23.69","Windows Server 2012 Standard","us.maritz.net"
"fenwaptfsp08","","Windows","In Use","156.45.54.36","Windows Server 2012 Standard","us.maritz.net"
"fenwaptfsp09","","Windows","In Use","172.19.23.90","Windows Server 2012 Standard","us.maritz.net"
"fenwapucmdbd03","","Windows","Retired","156.45.55.117","Windows 2008 R2","us.maritz.net"
"fenwapucmdbp01","","Windows","To Be Disposed - AM","156.45.55.227","Windows 2003","us.maritz.net"
"fenwapucmdbp02","","Windows","Retired","156.45.55.16","Windows 2003","us.maritz.net"
"fenwapucmdbp04","","Windows","Retired","172.19.9.22","Windows 2008 R2","us.maritz.net"
"fenwapucmdbs01","","Windows","Retired","172.19.9.21","Windows 2008 R2","us.maritz.net"
"fenwdbmmp01","","Windows","In Use","172.19.6.82","Windows 2008 R2","us.maritz.net"
"fenwdsp01","","Windows","In Use","156.45.65.62","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwdsp02","","Windows","In Use","156.45.65.51","","us.maritz.net"
"fenwebcsid01","","Windows","In Use","156.45.66.51","Windows 2008 R2","us.maritz.net"
"fenwebmgd04","","Windows","In Use","156.45.66.151","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgd22","","Windows","In Use","156.45.66.205","Windows 2008 R2","us.maritz.net"
"fenwebmgd25","us.maritz.net","Windows","In Use","172.19.23.37","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgd26","us.maritz.net","Windows","In Use","172.19.8.27","Windows 2008 R2","us.maritz.net"
"fenwebmgd27","","Windows","In Use","156.45.54.51","Windows 2008 R2","us.maritz.net"
"fenwebmgd28","","Windows","In Use","156.45.66.135","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgd29","","Windows","In Use","156.45.50.162","Windows 2008 R2","us.maritz.net"
"fenwebmgmp04","","Windows","In Use","156.45.55.51","Windows 2003","us.maritz.net"
"fenwebmgmp04-new","","","","156.45.55.245","","us.maritz.net"
"fenwebmgp43","","Windows","In Use","156.45.55.232","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmgp45","","Windows","In Use","156.45.54.158","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmgp47","","Windows","In Use","156.45.54.170","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmgp48","","Windows","In Use","156.45.54.12","Windows 2003","us.maritz.net"
"fenwebmgp48-new","us.maritz.net","","","156.45.54.121","","us.maritz.net"
"fenwebmgp55","","Windows","In Use","156.45.55.42","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmgp62","","Windows","In Use","172.19.8.30","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmgp71","","Windows","In Use","172.19.23.23","Windows 2008 R2","us.maritz.net"
"fenwebmgp73","","Windows","In Use","172.19.23.13","Windows 2008 R2","us.maritz.net"
"fenwebmgp74","","Windows","In Use","172.19.23.24","Windows 2008 R2","us.maritz.net"
"fenwebmgp75","us.maritz.net","Windows","In Use","172.19.8.26","Windows 2008 R2","us.maritz.net"
"fenwebmgp76","us.maritz.net","Windows","In Use","172.19.8.25","Windows 2008 R2","us.maritz.net"
"fenwebmgp77","","Windows","In Use","156.45.55.155","Windows 2003","us.maritz.net"
"fenwebmgp81","","Windows","In Use","172.19.23.53","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgp82","us.maritz.net","Windows","In Use","172.19.23.46","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgp83","us.maritz.net","Windows","In Use","172.19.23.47","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgp85","","Windows","In Use","172.19.8.68","Windows 2008 R2","us.maritz.net"
"fenwebmgp86","","Windows","In Use","156.45.54.133","Windows 2008 R2","us.maritz.net"
"fenwebmgp87","","Windows","In Use","172.19.8.49","Windows 2008 R2","us.maritz.net"
"fenwebmgp88","","Windows","In Use","172.19.8.51","Windows 2008 R2","us.maritz.net"
"fenwebmgp89","","Windows","In Use","156.45.55.105","Windows 2008 R2","us.maritz.net"
"fenwebmgp90","","Windows","Build/Rebuild","156.45.54.106","Windows 2008 R2","us.maritz.net"
"fenwebmgp91","","Windows","Build/Rebuild","156.45.54.117","Windows 2008 R2","us.maritz.net"
"fenwebmgs13","","Windows","In Use","156.45.54.238","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmgs16","","Windows","In Use","172.19.23.22","Windows 2008 R2","us.maritz.net"
"fenwebmgs19","","Windows","In Use","172.19.23.40","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgs20","us.maritz.net","Windows","In Use","172.19.23.41","Windows Server 2012 Standard","us.maritz.net"
"fenwebmgt03","","Windows","In Use","156.45.66.86","Windows 2003","us.maritz.net"
"fenwebmld02","","Windows","In Use","156.45.66.84","Windows 2003","us.maritz.net"
"fenwebmld03","","Windows","In Use","156.45.66.45","Windows 2003","us.maritz.net"
"fenwebmlmd09","","Windows","In Use","156.45.66.199","Windows 2003","us.maritz.net"
"fenwebmlmd10","maritz.com","Windows","In Use","156.45.66.231","Windows 2003","us.maritz.net"
"fenwebmlmp106","","Windows","In Use","156.45.54.39","Windows 2003","us.maritz.net"
"fenwebmlmp110","","Windows","In Use","156.45.55.69","Windows 2003","us.maritz.net"
"fenwebmlmp88","","Windows","Retired","156.45.50.123","Windows 2003","us.maritz.net"
"fenwebmlms25","","Windows","Retired","172.18.3.30","Windows 2003","us.maritz.net"
"fenwebmmd01","","Windows","In Use","156.45.66.10","Windows 2008 R2","us.maritz.net"
"fenwebmmd02","","Windows","In Use","156.45.66.103","Windows 2003","us.maritz.net"
"fenwebmmd04","","Windows","In Use","156.45.66.88","Windows 2008 R2","us.maritz.net"
"fenwebmmd05","us.maritz.net","Windows","In Use","172.19.4.30","Windows 2008 R2","us.maritz.net"
"fenwebmmd06","","Windows","In Use","156.45.66.97","Windows 2008 R2","us.maritz.net"
"fenwebmmd08","","Windows","Installed","156.45.66.33","Windows 2008 R2","us.maritz.net"
"fenwebmmd09","","Windows","Installed","156.45.66.29","Windows 2008 R2","us.maritz.net"
"fenwebmmd10","us.maritz.net","Windows","Installed","156.45.66.100","","us.maritz.net"
"fenwebmmd11","","Windows","Build/Rebuild","156.45.66.107","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmmd12","","Windows","Build/Rebuild","156.45.66.9","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmmp52","","Windows","In Use","156.45.54.55","Windows 2008 R2","us.maritz.net"
"fenwebmmp53","","Windows","In Use","156.45.54.23","Windows 2008 R2","us.maritz.net"
"fenwebmmp56","","Windows","In Use","156.45.50.77","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmms19","","Windows","In Use","156.45.54.16","Windows 2008 R2","us.maritz.net"
"fenwebmpd07","","Windows","In Use","156.45.66.143","Windows 2003","us.maritz.net"
"fenwebmpd15","","Windows","In Use","156.45.66.185","Windows 2003","us.maritz.net"
"fenwebmpd16","","Windows","In Use","156.45.66.40","Windows 2003","us.maritz.net"
"fenwebmrd12","","Windows","In Use","156.45.66.233","Windows 2003","us.maritz.net"
"fenwebmrd17","","Windows","In Use","156.45.66.95","Windows 2003","us.maritz.net"
"fenwebmrd18","","Windows","In Use","156.45.66.206","Windows 2003","us.maritz.net"
"fenwebmrd19","","Windows","In Use","156.45.66.245","Windows 2008 R2","us.maritz.net"
"fenwebmrd21","us.maritz.net","Windows","In Use","156.45.66.128","Windows 2008 R2","us.maritz.net"
"fenwebmrd24","us.maritz.net","Windows","In Use","156.45.66.36","Windows 2008 R2","us.maritz.net"
"fenwebmrd25","us.maritz.net","Windows","In Use","156.45.66.42","","us.maritz.net"
"fenwebmrd26","","Windows","Build/Rebuild","156.45.66.32","","us.maritz.net"
"fenwebmrd27","us.maritz.net","Windows","Build/Rebuild","156.45.66.81","","us.maritz.net"
"fenwebmrd28","","Windows","In Use","156.45.66.136","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmrp100","","Windows","In Use","172.19.5.60","Windows 2003","us.maritz.net"
"fenwebmrp105","","Windows","In Use","172.19.6.25","Windows 2003","us.maritz.net"
"fenwebmrp110","","Windows","In Use","172.19.6.24","Windows 2008 R2","us.maritz.net"
"fenwebmrp135","","Windows","Build/Rebuild","172.19.5.46","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmrp139","","Windows","Build/Rebuild","172.19.6.55","Windows Server 2012 R2 Standard R2","us.maritz.net"
"fenwebmrp142","","Windows","Build/Rebuild","156.45.55.157","","us.maritz.net"
"fenwebmrp61","","Windows","In Use","156.45.55.93","Windows 2003","us.maritz.net"
"fenwebmrp94","","Windows","In Use","156.45.55.101","Windows 2003","us.maritz.net"
"fenwebmtd06","us.maritz.net","Windows","In Use","156.45.66.28","Windows 2008 R2","us.maritz.net"
"fenwebmts17","us.maritz.net","Windows","In Use","156.45.66.69","Windows 2008 R2","us.maritz.net"
"fenwebmts22","us.maritz.net","Windows","In Use","156.45.66.140","Windows 2008 R2","us.maritz.net"
"fenwebnicep01","","Windows","In Use","172.18.6.61","Windows 2008 R2","us.maritz.net"
"fenwebops09","","Windows","In Use","156.45.54.104","Windows 2003","us.maritz.net"
"fenwebqtpp01","","Windows","In Use","172.19.7.26","Windows 2003","us.maritz.net"
"fenwebrewd801v","maritz.com","Windows","In Use","156.45.55.217","Windows 2003","us.maritz.net"
"fenwebscd01","","Windows","Retired","156.45.66.226","Windows 2003","us.maritz.net"
"fenwebscs01","","Windows","Retired","156.45.66.139","Windows 2003","us.maritz.net"
"fenwins01","","Windows","In Use","156.45.65.57","Windows 2003","us.maritz.net"
"fenxenappd046","","","","156.45.82.246","","us.maritz.net"
"fenxenappd052","","Windows","In Use","156.45.82.250","Windows 2008 R2","us.maritz.net"
"fenxenappd053","","Windows","In Use","156.45.82.251","Windows 2008 R2","us.maritz.net"
"fenxenappd056","","Windows","Build/Rebuild","156.45.82.228","Windows 2008 R2","us.maritz.net"
"fenxenappd057","","Windows","Build/Rebuild","156.45.82.252","Windows 2008 R2","us.maritz.net"
"fenxenappp020","","Windows","In Use","10.55.1.20","Windows 2008 R2","us.maritz.net"
"fenxenappp021","","Windows","Retired","10.55.1.21","Windows 2008 R2","us.maritz.net"
"fenxenappp029","","Windows","Build/Rebuild","156.45.82.29","Windows 2008 R2","us.maritz.net"
"fenxenappp030","","Windows","In Use","156.45.82.30","Windows 2008 R2","us.maritz.net"
